Company ID,Customer Vehicle ID,Name,VIN,Year,Make,Model,Vehicle Gateway,Vehicle Gateway Type,Display,Display Type,Platform Type,Software Version,Firmware Version,Odometer,Ignition Status,DVR SN,Last Call Date,Created Date,Updated Date,Updated By,Organizational Units,Tags,DVR Engine Cable Required,Aux Adapater Required,CAN DATA Present
8133,309,Vehicle 309,1XPVDP9X5ED224642,2014,"PETERBILT",384,6512837,PMG2-S,R52R8058QFD,SM-T570,INSTINCT,,5.1.9,315066.501,On,#N/A,2024-09-25T17:49:16.000Z,2024-03-27T20:19:41.440Z,2024-07-31T17:54:30.167Z,james_yeakey@trimble.com,"Magnum Express, Inc.,Admin",Local,L-016-0765,L-016-0737,
8133,211603,Vehicle 211603,,,,,23024617,T511B,R52WB0EBDBY,SM-T570,INSTINCT,,7.0.9,315998.3,On,00710080D0,2024-09-25T17:56:08.000Z,2024-05-02T17:17:34.793Z,2024-05-02T20:52:14.187Z,chudson@gomagnum.com,"Magnum Express, Inc.,Ingredion",Ingredion,L-016-0765,,No
8133,211901,Vehicle 211901,3AKJHLDR1KSKL5464,2019,"FREIGHTLINER","Cascadia",23023506,T511B,R52WB0EB7JB,SM-T570,INSTINCT,,7.0.9,435666.6,Off,0071008A2A,2024-09-25T17:57:34.000Z,2024-04-11T15:29:08.342Z,2024-04-11T16:24:32.880Z,chudson@gomagnum.com,"Magnum Express, Inc.,Local",Local,L-016-0765,,No
8133,211902,Vehicle 211902,3AKJHLDR8KSKL5462,2019,"FREIGHTLINER","Cascadia",23023451,T511B,R52WB0FKXNN,SM-T570,INSTINCT,,7.0.9,386690.7,On,0071008332,2024-09-25T17:54:26.000Z,2024-04-18T20:06:41.359Z,2024-08-14T12:44:53.504Z,chudson@gomagnum.com,"Ingredion,Magnum Express, Inc.",Ingredion,L-016-0765,,No
8133,211903,Vehicle 211903,3AKJHLDRXKSKL5463,2019,"FREIGHTLINER","Cascadia",23023520,T511B,R52WB0FKSVT,SM-T570,INSTINCT,,7.0.9,296886,On,0071009B33,2024-09-25T17:54:32.000Z,2024-04-16T17:41:44.128Z,2024-04-16T18:47:04.577Z,chudson@gomagnum.com,"Magnum Express, Inc.,Local",Local,L-016-0765,,No
8133,212001,Vehicle 212001,1FUJHLDR0LLKX6519,2020,"FREIGHTLINER","Cascadia",23024508,T511B,R52WB0FKV2W,SM-T570,INSTINCT,,7.0.9,334970.3,Off,00710086CF,2024-09-25T17:52:48.000Z,2024-04-09T14:55:56.240Z,2024-04-10T13:21:25.284Z,chudson@gomagnum.com,"Local,Magnum Express, Inc.",Local,L-016-0765,,Yes
8133,212002,Vehicle 212002,1FUJHLDR7LLKX6520,2020,"FREIGHTLINER","Cascadia",23023507,T511B,R52WB0EC7KK,SM-T570,INSTINCT,,7.0.9,397540.1,Off,0071008AB9,2024-09-25T08:06:24.000Z,2024-04-11T17:35:23.423Z,2024-04-12T14:48:32.434Z,chudson@gomagnum.com,"Local,Magnum Express, Inc.",Local,L-016-0765,,Yes
8133,212003,Vehicle 212003,1FUJHLDR9LLKX6521,2020,"FREIGHTLINER","Cascadia",23023124,T511B,R52WB0FKXPL,SM-T570,INSTINCT,,7.0.9,308637.6,On,00710086C1,2024-09-25T17:54:36.000Z,2024-04-17T20:04:00.244Z,2024-04-18T12:13:54.681Z,chudson@gomagnum.com,"Magnum Express, Inc.,Local",Local,L-016-0765,,Yes
8133,212004,Vehicle 212004,1FUJHLDR0LLKX6522,2020,"FREIGHTLINER","Cascadia",23023534,T511B,R52WB0FKRFA,SM-T570,INSTINCT,,7.0.9,381502.6,On,0071008A28,2024-09-25T18:00:02.000Z,2024-04-12T15:32:10.153Z,2024-04-12T15:47:21.927Z,chudson@gomagnum.com,"Magnum Express, Inc.,Local",Local,L-016-0765,,Yes
8133,212005,Vehicle 212005,1FUJHLDR2LLKX6523,2020,"FREIGHTLINER","Cascadia",23023533,T511B,R52WB0FKWFF,SM-T570,INSTINCT,,7.0.9,249209.5,On,0071009C60,2024-09-25T17:57:15.000Z,2024-04-12T13:38:57.264Z,2024-04-12T14:49:07.982Z,chudson@gomagnum.com,"Magnum Express, Inc.,Local",Local,L-016-0765,,Yes
8133,212006,Vehicle 212006,3AKJHLDR4LSLN3087,2020,"FREIGHTLINER","Cascadia",23023532,T511B,R52WB0FKMWF,SM-T570,INSTINCT,,7.0.9,380806.7,On,00710082A7,2024-09-25T17:56:20.000Z,2024-04-15T14:38:53.606Z,2024-04-15T17:42:13.746Z,chudson@gomagnum.com,"Magnum Express, Inc.,Local",Local,L-016-0765,,Yes
